百亿补贴： SAMSUNG 三星 Galaxy S20 Ultra 5G智能手机 12GB+256GB,上一款三星手机是40和旋的。 
北京消费券： OPPO Find X2 5G智能手机 茶橘 素皮 8GB+128GB,还是挺值的。 
北京消费券： OPPO Find X2 5G智能手机 茶橘 素皮 8GB+128GB,为啥总是北京的 
北京消费券： OPPO Find X2 5G智能手机 茶橘 素皮 8GB+128GB,交行买单吧3500左右。。京东用了消费券还3800多哈，一帮人居然说值，京东越来越不值得买 
北京消费券： OPPO Find X2 5G智能手机 茶橘 素皮 8GB+128GB,又有天龙券了，牛*牛* 
北京消费券： OPPO Find X2 5G智能手机 茶橘 素皮 8GB+128GB,9月一号过去，还没确定买不买 
北京消费券： OPPO Find X2 5G智能手机 茶橘 素皮 8GB+128GB,北
北京消费券： OPPO Find X2 5G智能手机 茶橘 素皮 8GB+128GB,你
北京消费券： OPPO Find X2 5G智能手机 茶橘 素皮 8GB+128GB,楼下接上 
北京消费券： OPPO Find X2 5G智能手机 茶橘 素皮 8GB+128GB,消费券又来啦？？ 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,送的耳机并不是很值，而且这个是入耳式耳机，很多人都用不惯，还是等1000块的积分吧！ 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,4990交朋友 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,现在还有得领吗？如果返1000元那很香啊 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,已下单，等发货 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,请你先分清s20和s20+，谢谢。 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,送的zsbd 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,有也不值啊  之前是5099 还是5399送 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,现在还送buds+吗？如果还有的话性价比已经可以了 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,s20前段涨价是因为n20当时还没正式上市啊。s20要降价是必然的，之前在新品未发售的之前保持甚至上调老款价格都是常见的啊。 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,价格没618香，已经买了小米10至尊版。 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,别想当然 看看价格 因为n20出来太拉胯 S20系列价格又回到六七月水平了 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,哪里看到送耳机？ 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,还是贵了啊 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,价值1000元的积分不是1000积分 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,有耳机的，现在显示库存充足 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,你不买我不买，多多还能降两百 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,note20现货出来了，s20 n10都要开始降价了，后续果和hw出来得大幅度降价了（此时note20应该也会参与）。 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,没有256内存的不会买，别说能加卡，APP不能安装在卡 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,四月份6300买的港版，还啥都不送 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB, 自从我三星的无线耳机坏了
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,我要黑它一辈子
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,过保就坏 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,所以是10万积分 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,一直没蓝色 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,要是京东自营就拿下了，拼多多怕翻车 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,我看到三星商城要1万积分才能兑换100京东券 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,5099交个朋友 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,耳机不值1000 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,s20u肯定买 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,快了，港版台版也就五百来去了，， 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,现在还有得送积分或耳机吗？我记得已经截止了吧 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,是的，跟积分一样的领取方式 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,可以换1000京东E卡或者1000元话费 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,1000积分可以换1000京东e 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,ultra这价还行 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,1000积分可以干嘛 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,有1000积分就不错  没有就算了 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,耳机也行啊，官方送吗？ 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,送耳机不送积分 
百亿补贴： SAMSUNG 三星 Galaxy S20+ 5G智能手机 12GB+128GB,还有1000积分吗？有就值，没有就预约k30至尊顶配乐 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,双挖孔太丑 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,买了，然后1400出了 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,把动态壁纸关了 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,我用着感觉还好啊，挺正常的 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,别估计了，双十一能有6加128就不错了 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,765带不动miui12，经常会卡，还是开60hz的，不知道是系统原因还是芯片，开120hz几乎就不能用 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,就加400，k30u不香？ 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,1299就买，红米note4x还能坚持 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,屁话，每个整点过去40分钟还有 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,加300买至尊不好吗，别说难买1999货最多 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,50根本抢不到 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,MIUI12以后动画很舒适。凑合凑合预算一般随便入喽。 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,618之前用券1706左右 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,买了台二手256的 1550 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,用北京券8+256不到1800 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,我也是，转寄，818的时候 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,不能内存卡，128有点小了 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,用了北京消费券1800入手8+256的 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,2299PDD抢购入手，然后前几天1000+回收，加送的回收券一起1500+，准备加钱上至尊版512，不过两场都没抢到…… 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,挖孔太XX 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,一般吧……这 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,6 128的最低1299 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,好吧，走神了，这个就是8+128…醉了 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,感觉最好上8+256，不然也得找个8的…会更耐打 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,618
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,1800左右 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,对对对，刚刚看到还有。 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,嗯算是中低档比较那能打的了。打算买给我妈，毕竟我自己的预算才是k30pro。。。 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,现在也是1999啊，还能用全品券 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,plus会员福利金1200-50 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,全品类-50是什么卷？ 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,前两天京东正常1999呀，8256的 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,而且还是5g版的，估计还得再等等 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,明年双11吧 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,哪里实体店，这么厉害 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,前两天，实体店2099入手8+256 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,1299买8+128？双十一估计都买不到。 
22点开始、京东PLUS会员： Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,1299就买 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,天机820跑分42万 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,就是没有天机820强 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,LCD还是OLED啊 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,这家店会不会有翻新机？ 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,我选择再等等，毕竟我妈不急 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,这个手机真的很划算了～ 双11买两台 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,"这个是5G,那个是4G。 "
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,商品代码多少 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,不值得，k30比k20提升不大 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,加六七百？你给钱？ 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,京东k30那款价格与这个一样 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,这家店靠谱嘛 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,你拿765和1000比怕是欺负人了吧，1500的价位的哪有上天矶1000的 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,4500的，还可以 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,店保没用，碎屏保也要注意什么类型的 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,红米10x 5g好缺点是少了nfc和价格高 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,这个和天机820的10x哪个更好 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,续航怎么样 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,765和发哥1000差距太大了，屏幕也是提升巨大，还真不如等等党或者加钱上k30u 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,苏宁同价格买了一个月了 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB, 除了发热其他确实不错 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,1299的30挺好 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,没人回答这个店铺靠不靠谱吗 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,请问京东第三方1389送一年店保加半年碎屏好一点还是这个 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,1349刚买的到货，765G比天矶720/800都要强，红外nfc都有，比较不错的手机 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,前两个月 1361买的。。。。 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,我k20 6+128值得换这个吗 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,这家发货慢，隔离小米品牌店同价 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,手机也太多了把，我都不知道买哪一个了 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,1249做朋友~~~ 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,之前1339 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,这家店铺靠谱吗 
百亿补贴： Redmi 红米 K30i 5G智能手机 6GB+128GB,这价格，蛮好的. 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,曲面屏两边绿正常，顶部红才是忍不了 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,这个屏幕有1080p的ppi确实是有点低的，但也是正常水平，除非2K否则就只能把屏幕缩小 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,难得有小见见的活动，自用不错，黄牛的话赚不了的 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,水军无疑。 恶心的存在 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,别人都说屏幕不怎么样就你说很好，特地看了看你的历史有点像水军，所有小米爆料都点值，虽然我用的也是小米， 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,太厚了。。。 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,我从不在网络上重拳出击，我只用行动证明，16号晚上雷总直播间抢的5999透明，现在用了一段时间感觉挺好 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,难怪红米k30至尊版抢断货了 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,故意引战，你这是坏！ 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,屏幕太差太差，绿 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,作为小米1就买了两台的伪米粉说两句！！我去实体店仔细看了三次了，屏幕观感太差了，发绿明显，明显不通透，还没隔壁的小米10屏幕观感好，苏宁定了两次都退了，白白亏了100定金！！！！这个至尊版屏幕啥玩意啊，你其他配置堆得再好，我每天看的是屏幕啊，想不偏色，只有端正坐姿，完全直视屏幕，不信你们看看那些数码博主，收了多少钱，有几个敢发声说屏幕不行的。小米10pro的拍照也是渣，下不去手，卡顿明显！！！ 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,小米续航很一般呀 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,确实这个屏幕感官太差了，准备退了。 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,你确定视频清晰度没问题？我妈用的就mate10，跟我的10U一比问我为什么我的那么清楚 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,你这个观点我很赞同。
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,我一直觉得小米的定价就是普通机1299，
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,旗舰2099，鬼科技2799的水平。 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,期待小米10T 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,涨价了，等双十一看看 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,10倍很稳 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,哥们 发个贴多少钱？ 发帖前先了解下100x变焦和2x变焦是什么吧， 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,其实用途不一样，顶级拍照手机5倍10倍是为了拍清楚也能拍清楚的，而上百倍纯粹就是为了看得见 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,1080P，OLED，这个尺寸都差不多这样的PPI。想要更高的，怕是只有一加8 Pro，Find X2 Pro，三星S和Note的大杯了。 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,感谢米粉对华为的支持 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,用5倍，10倍就可以了，120倍本身就是噱头，数码变焦别家的也好不到到哪里去。 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,别人是反讽，哈哈 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,没建行光大信用卡，只能默默看着各位值友上了。一不小心就节约了好几大钱块人民币 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,来晚了，没有建行信用卡选项。不然建行公务卡正好派上用场 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,买不起拜拜了 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,哈哈？？？两倍吗？真敢说 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,去哪里领钱 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,难道就没有人觉得屏幕不清楚吗？尤其是看视频的时候，感觉还不如我三年前的mate10清晰。这是啥原因，是我不习惯，还是屏幕的所谓ppi低？求懂的讲讲呗 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,建行信用卡怎么做到的？一直到支付成功了都没看到… 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,数字变焦的，现在没法指望能如何如何了 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,6000元的小米手机已经筛选掉一大部分粉丝群了 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,毕竟先有华为后有天，莱卡后摄赛神仙，emmc都能优化成ufs，照片优化小意思 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,可能吗哈哈？ 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,没用过就有，用过了就没了，应该 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,没谁说过120能用啊，
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,。5倍10倍还是可以的。 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,拍照还是感觉糊。 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,价格不错，值得入手 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,是个假粉丝 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,正好劝退不然直痒痒 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,华为的不渣，100倍比小米两倍还清楚 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,哪家的数码变焦放最大不渣？ 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,买小米的旗舰机的根本不是图配置的，不买的就别瞎操心了 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,京东当天收货 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,我上次买的  昨天到了 东莞 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,买过了还有没有建行-200 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,有道理，这种倍数是用来看的，不是用来拍的 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,等发货等了五天都没动静果断退了 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,我的50倍都用不到，最多用到20倍 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,雷布斯：这TM绝对是来捣乱的 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,现在只有12了，相当于变相涨价了 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,多谢指导！ 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,还是用得到的 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,1999见 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,想买顶配，我又嫌贵 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,现在只有12期免息了 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,24期免息，再减200 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,不管120还是别家100都很渣 都不过是噱头  真正拍照也用不到这个焦段 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,120倍拍照也就是个噱头，照片渣的要命 
小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑,提交订单后，支付时手动去选建行信用卡，就可以了，现在光大卡减100，招行减50，还有减150的，相比来说都是12期免息，建行减200 
